 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
Newell 32	July	2015	7	1
Newell 333	July	2015	7	1
Novimex Fabric Task Chair	July	2015	7	1
Novimex High-Tech Fabric Mesh Task Chair	July	2015	7	1
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat	July	2015	7	1
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase	July	2015	7	1
OtterBox Commuter Series Case - Samsung Galaxy S4	July	2015	7	1
Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System	July	2015	7	1
Performers Binder/Pad Holder, Black	July	2015	7	1
Petty Cash Envelope	July	2015	7	1
Plantronics CS510 - Over-the-Head monaural Wireless Headset System	July	2015	7	1
Plymouth Boxed Rubber Bands by Plymouth	July	2015	7	1
Presstex Flexible Ring Binders	July	2015	7	1
Prismacolor Color Pencil Set	July	2015	7	1
Project Tote Personal File	July	2015	7	1
Pyle PMP37LED	July	2015	7	1
Regeneration Desk Collection	July	2015	7	1
Safco Contoured Stacking Chairs	July	2015	7	1
Sauder Camden County Collection Libraries, Planked Cherry Finish	July	2015	7	1
Stackable Trays	July	2015	7	1
Tops White Computer Printout Paper	July	2015	7	1
Tops Wirebound Message Log Books	July	2015	7	1
Tuff Stuff Recycled Round Ring Binders	July	2015	7	1
Vtech CS6719	July	2015	7	1
White Envelopes, White Envelopes with Clear Poly Window	July	2015	7	2
Wilson Jones Active Use Binders	July	2015	7	1
Wilson Jones DublLock D-Ring Binders	July	2015	7	1
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges	July	2015	7	1
Wilson Jones Ledger-Size, Piano-Hinge Binder, 2", Blue	July	2015	7	2
Wilson Jones Turn Tabs Binder Tool for Ring Binders	July	2015	7	1
Xerox 1896	July	2015	7	1
Xerox 1931	July	2015	7	1
Xerox 1957	July	2015	7	1
Xerox 1981	July	2015	7	1
Xerox 1990	July	2015	7	1
Xerox 212	July	2015	7	1
Xerox 228	July	2015	7	1
3-ring staple pack	August	2015	8	1
50 Colored Long Pencils	August	2015	8	1
Acco Clips to Go Binder Clips, 24 Clips in Two Sizes	August	2015	8	1
Acco Six-Outlet Power Strip, 4' Cord Length	August	2015	8	1
ACCOHIDE 3-Ring Binder, Blue, 1"	August	2015	8	2
Acme Tagit Stainless Steel Antibacterial Scissors	August	2015	8	1
Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard	August	2015	8	1
Artistic Insta-Plaque	August	2015	8	1
Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	August	2015	8	1
Avanti 4.4 Cu. Ft. Refrigerator	August	2015	8	1
Avery 3 1/2" Diskette Storage Pages, 10/Pack	August	2015	8	1
Avery 474	August	2015	8	1
Avery 480	August	2015	8	1
Avery 488	August	2015	8	1
Avery 489	August	2015	8	1
Avery 511	August	2015	8	1
Avery Durable Plastic 1" Binders	August	2015	8	1
Avery File Folder Labels	August	2015	8	1
Belkin QODE FastFit Bluetooth Keyboard	August	2015	8	1
Bevis 36 x 72 Conference Tables	August	2015	8	1
Canon Imageclass D680 Copier / Fax	August	2015	8	1
Carina Double Wide Media Storage Towers in Natural & Black	August	2015	8	1
Chromcraft Rectangular Conference Tables	August	2015	8	1
Cisco 9971 IP Video Phone Charcoal	August	2015	8	1
Fellowes Advanced Computer Series Surge Protectors	August	2015	8	1
Fellowes Super Stor/Drawer Files	August	2015	8	2
Fiskars Softgrip Scissors	August	2015	8	1
GBC Ibimaster 500 Manual ProClick Binding System	August	2015	8	1
GBC Prestige Therm-A-Bind Covers	August	2015	8	1
Global Deluxe Stacking Chair, Gray	August	2015	8	1
Global Ergonomic Managers Chair	August	2015	8	1
Holmes Odor Grabber	August	2015	8	1
Hon 2111 Invitation Series Corner Table	August	2015	8	1
Hon GuestStacker Chair	August	2015	8	1
Hon Racetrack Conference Tables	August	2015	8	1
Hot File 7-Pocket, Floor Stand	August	2015	8	1
Ibico Presentation Index for Binding Systems	August	2015	8	1
Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad	August	2015	8	1
KI Conference Tables	August	2015	8	1
Lexmark S315 Color Inkjet Printer	August	2015	8	1
LG G3	August	2015	8	1
Logitech G700s Rechargeable Gaming Mouse	August	2015	8	1
Longer-Life Soft White Bulbs	August	2015	8	1
Maxell LTO Ultrium - 800 GB	August	2015	8	1
Memorex Micro Travel Drive 32 GB	August	2015	8	1
Memorex Micro Travel Drive 8 GB	August	2015	8	1
Newell 346	August	2015	8	1
Newell Chalk Holder	August	2015	8	1
Nortel Meridian M3904 Professional Digital phone	August	2015	8	1
Office Star Flex Back Scooter Chair with White Frame	August	2015	8	1
Okidata C331dn Printer	August	2015	8	1
Panasonic KX-TG9471B	August	2015	8	1
Peel-Off China Markers	August	2015	8	1
Plantronics MX500i Earset	August	2015	8	1
Prang Dustless Chalk Sticks	August	2015	8	1
Presstex Flexible Ring Binders	August	2015	8	1
Rogers Deluxe File Chest	August	2015	8	1
Samsung Galaxy S4 Mini	August	2015	8	1
Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow	August	2015	8	1
Sauder Camden County Collection Library	August	2015	8	1
Space Solutions Commercial Steel Shelving	August	2015	8	1
Staples	August	2015	8	1
Tennsco Lockers, Gray	August	2015	8	1
Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders	August	2015	8	1
Xerox 188	August	2015	8	1
Xerox 1886	August	2015	8	1
Xerox 1890	August	2015	8	1
Xerox 1891	August	2015	8	1
Xerox 191	August	2015	8	1
Xerox 1927	August	2015	8	1
Xerox 1944	August	2015	8	1
Xerox 1962	August	2015	8	1
Xerox 1973	August	2015	8	1
Xerox 1974	August	2015	8	1
Xerox 206	August	2015	8	1
Xerox 226	August	2015	8	1
#10- 4 1/8" x 9 1/2" Recycled Envelopes	September	2015	9	1
#10 White Business Envelopes,4 1/8 x 9 1/2	September	2015	9	1
2300 Heavy-Duty Transfer File Systems by Perma	September	2015	9	1
3M Replacement Filter for Office Air Cleaner for 20' x 33' Room	September	2015	9	1
Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6" Capacity	September	2015	9	1
Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"	September	2015	9	3
Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1"	September	2015	9	1
Acco Hanging Data Binders	September	2015	9	1
Acco Perma 3000 Stacking Storage Drawers	September	2015	9	1
Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Executive Red	September	2015	9	2
Acme Value Line Scissors	September	2015	9	1
Adjustable Depth Letter/Legal Cart	September	2015	9	1
Advantus Map Pennant Flags and Round Head Tacks	September	2015	9	1
Advantus Panel Wall Certificate Holder - 8.5x11	September	2015	9	1
Ampad Evidence Wirebond Steno Books, 6" x 9"	September	2015	9	1
Anderson Hickey Conga Table Tops & Accessories	September	2015	9	1
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger	September	2015	9	1
Assorted Color Push Pins	September	2015	9	1
AT&T 1080 Phone	September	2015	9	1
Avery 474	September	2015	9	1
Avery 520	September	2015	9	1
Avery Durable Slant Ring Binders, No Labels	September	2015	9	1
Avery Hole Reinforcements	September	2015	9	1
Avery Non-Stick Binders	September	2015	9	1
Avery Recycled Flexi-View Covers for Binding Systems	September	2015	9	1
Bose SoundLink Bluetooth Speaker	September	2015	9	1
Boston 19500 Mighty Mite Electric Pencil Sharpener	September	2015	9	1
BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain	September	2015	9	2
BOSTON Ranger #55 Pencil Sharpener, Black	September	2015	9	1
Bretford CR4500 Series Slim Rectangular Table	September	2015	9	1
Bretford CR8500 Series Meeting Room Furniture	September	2015	9	1
Bush Westfield Collection Bookcases, Medium Cherry Finish	September	2015	9	1
Cameo Buff Policy Envelopes	September	2015	9	1
Catalog Binders with Expanding Posts	September	2015	9	1
Classic Ivory Antique Telephone ZL1810	September	2015	9	1
DAX Metal Frame, Desktop, Stepped-Edge	September	2015	9	1
Decoflex Hanging Personal Folder File, Blue	September	2015	9	1
Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting	September	2015	9	1
Deflect-o Glass Clear Studded Chair Mats	September	2015	9	1
Dell Slim USB Multimedia Keyboard	September	2015	9	1
Deluxe Heavy-Duty Vinyl Round Ring Binder	September	2015	9	1
DXL Angle-View Binders with Locking Rings, Black	September	2015	9	1
Easy-staple paper	September	2015	9	1
Economy Rollaway Files	September	2015	9	1
Eldon Gobal File Keepers	September	2015	9	1
Eldon Shelf Savers Cubes and Bins	September	2015	9	1
Elite 5" Scissors	September	2015	9	1
Enermax Acrylux Wireless Keyboard	September	2015	9	1
Euro-Pro Shark Turbo Vacuum	September	2015	9	1
Fellowes Bases and Tops For Staxonsteel/High-Stak Systems	September	2015	9	1
Fellowes Officeware Wire Shelving	September	2015	9	1
Fellowes Stor/Drawer Steel Plus Storage Drawers	September	2015	9	1
GBC Imprintable Covers	September	2015	9	1
GBC Twin Loop Wire Binding Elements	September	2015	9	1
GBC VeloBinder Electric Binding Machine	September	2015	9	1
Global Airflow Leather Mesh Back Chair, Black	September	2015	9	1
Global Ergonomic Managers Chair	September	2015	9	1
Global Manager's Adjustable Task Chair, Storm	September	2015	9	1
Global Value Steno Chair, Gray	September	2015	9	1
Grandstream GXP2100 Mainstream Business Phone	September	2015	9	1
Harbour Creations Steel Folding Chair	September	2015	9	1
Hewlett Packard 310 Color Digital Copier	September	2015	9	1
Hewlett Packard LaserJet 3310 Copier	September	2015	9	1
Holmes HEPA Air Purifier	September	2015	9	1
Holmes Odor Grabber	September	2015	9	1
Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter	September	2015	9	1
Hon Every-Day Series Multi-Task Chairs	September	2015	9	1
Hon Olson Stacker Stools	September	2015	9	1
Howard Miller 13-3/4" Diameter Brushed Chrome Round Wall Clock	September	2015	9	1
Howard Miller 16" Diameter Gallery Wall Clock	September	2015	9	1
Howard Miller Distant Time Traveler Alarm Clock	September	2015	9	1
Hypercom P1300 Pinpad	September	2015	9	1
Iceberg Mobile Mega Data/Printer Cart 	September	2015	9	1
Jet-Pak Recycled Peel 'N' Seal Padded Mailers	September	2015	9	1
KI Conference Tables	September	2015	9	1
Kingston Digital DataTraveler 16GB USB 2.0	September	2015	9	1
Lesro Round Back Collection Coffee Table, End Table	September	2015	9	1
Lock-Up Easel 'Spel-Binder'	September	2015	9	1
Logitech G19 Programmable Gaming Keyboard	September	2015	9	1
Longer-Life Soft White Bulbs	September	2015	9	1
Lumber Crayons	September	2015	9	1
Luxo Professional Combination Clamp-On Lamps	September	2015	9	1
Manco Dry-Lighter Erasable Highlighter	September	2015	9	1
Martin Yale Chadless Opener Electric Letter Opener	September	2015	9	1
Martin-Yale Premier Letter Opener	September	2015	9	1
Memorex Micro Travel Drive 16 GB	September	2015	9	1
Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive	September	2015	9	1
Metal Folding Chairs, Beige, 4/Carton	September	2015	9	1
Microsoft Arc Touch Mouse	September	2015	9	1
netTALK DUO VoIP Telephone Service	September	2015	9	1
Newell 320	September	2015	9	1
Office Star - Ergonomically Designed Knee Chair	September	2015	9	1
O'Sullivan 2-Door Barrister Bookcase in Odessa Pine	September	2015	9	1
O'Sullivan 2-Shelf Heavy-Duty Bookcases	September	2015	9	1
Personal Creations Ink Jet Cards and Labels	September	2015	9	1
Petty Cash Envelope	September	2015	9	1
Poly String Tie Envelopes	September	2015	9	1
Polycom VoiceStation 500 Conference phone	September	2015	9	1
Polycom VVX 310 VoIP phone	September	2015	9	1
Quartet Omega Colored Chalk, 12/Pack	September	2015	9	1
Rediform S.O.S. Phone Message Books	September	2015	9	1
Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer	September	2015	9	1
Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish	September	2015	9	1
Round Ring Binders	September	2015	9	1
SAFCO Boltless Steel Shelving	September	2015	9	1
Safco Industrial Wire Shelving	September	2015	9	1
Safco Industrial Wire Shelving System	September	2015	9	1
Samsung Galaxy S4 Active	September	2015	9	1
Samsung Rugby III	September	2015	9	1
SanDisk Cruzer 64 GB USB Flash Drive	September	2015	9	1
Sauder Camden County Barrister Bookcase, Planked Cherry Finish	September	2015	9	1
Sauder Camden County Collection Libraries, Planked Cherry Finish	September	2015	9	1
Sauder Cornerstone Collection Library	September	2015	9	1
Security-Tint Envelopes	September	2015	9	1
Sharp 1540cs Digital Laser Copier	September	2015	9	1
ShoreTel ShorePhone IP 230 VoIP phone	September	2015	9	1
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive	September	2015	9	1
Sortfiler Multipurpose Personal File Organizer, Black	September	2015	9	1
Staples	September	2015	9	1
Sterilite Officeware Hinged File Box	September	2015	9	1
Stiletto Hand Letter Openers	September	2015	9	1
Storex Dura Pro Binders	September	2015	9	1
Tenex "The Solids" Textured Chair Mats	September	2015	9	1
TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem	September	2015	9	1
Tuff Stuff Recycled Round Ring Binders	September	2015	9	1
Ultra Door Push Plate	September	2015	9	1
Vinyl Sectional Post Binders	September	2015	9	1
White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes	September	2015	9	1
Wilson Jones Easy Flow II Sheet Lifters	September	2015	9	2
Xerox 1881	September	2015	9	1
Xerox 1952	September	2015	9	1
Xerox 1960	September	2015	9	1
Xerox 1967	September	2015	9	1
Xerox 21	September	2015	9	1
Xerox 216	September	2015	9	2
4009 Highlighters by Sanford	October	2015	10	1
Acco D-Ring Binder w/DublLock	October	2015	10	1
Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1"	October	2015	10	1
Acme 10" Easy Grip Assistive Scissors	October	2015	10	1
Acme Tagit Stainless Steel Antibacterial Scissors	October	2015	10	1
AT&T 17929 Lendline Telephone	October	2015	10	1
Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	October	2015	10	1
Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors	October	2015	10	1
Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White	October	2015	10	1
Avery 507	October	2015	10	1
Avery Heavy-Duty EZD View Binder with Locking Rings	October	2015	10	1
Avery Non-Stick Binders	October	2015	10	1
Balt Solid Wood Rectangular Table	October	2015	10	1
Blue String-Tie & Button Interoffice Envelopes, 10 x 13	October	2015	10	1
Boston 19500 Mighty Mite Electric Pencil Sharpener	October	2015	10	1
Bretford CR4500 Series Slim Rectangular Table	October	2015	10	1
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings	October	2015	10	1
Computer Printout Paper with Letter-Trim Perforations	October	2015	10	1
DataProducts Ampli Magnifier Task Lamp, Black,	October	2015	10	1
DAX Cubicle Frames, 8-1/2 x 11	October	2015	10	1
Decoflex Hanging Personal Folder File, Blue	October	2015	10	1
Design Ebony Sketching Pencil	October	2015	10	1
DMI Eclipse Executive Suite Bookcases	October	2015	10	1
Eldon Base for stackable storage shelf, platinum	October	2015	10	1
Eldon Fold 'N Roll Cart System	October	2015	10	1
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black	October	2015	10	1
Eldon Regeneration Recycled Desk Accessories, Black	October	2015	10	1
GBC DocuBind P100 Manual Binding Machine	October	2015	10	1
GBC Instant Report Kit	October	2015	10	1
GBC Personal VeloBind Strips	October	2015	10	1
GBC Standard Plastic Binding Systems' Combs	October	2015	10	1
Global Chrome Stack Chair	October	2015	10	1
Global Deluxe Office Fabric Chairs	October	2015	10	1
Global Fabric Manager's Chair, Dark Gray	October	2015	10	1
Global Leather and Oak Executive Chair, Black	October	2015	10	1
Globe Weis Peel & Seel First Class Envelopes	October	2015	10	1
Holmes Odor Grabber	October	2015	10	1
HON 5400 Series Task Chairs for Big and Tall	October	2015	10	1
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink	October	2015	10	2
Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive	October	2015	10	1
Jawbone JAMBOX Wireless Bluetooth Speaker	October	2015	10	1
Laser & Ink Jet Business Envelopes	October	2015	10	1
Lexmark S315 Color Inkjet Printer	October	2015	10	1
Logitech Gaming G510s - Keyboard	October	2015	10	1
Magna Visual Magnetic Picture Hangers	October	2015	10	1
Maxell DVD-RAM Discs	October	2015	10	1
Mediabridge Sport Armband iPhone 5s	October	2015	10	1
Microsoft Natural Ergonomic Keyboard 4000	October	2015	10	1
Mobile Personal File Cube	October	2015	10	1
NETGEAR N750 Dual Band Wi-Fi Gigabit Router	October	2015	10	1
Newell 308	October	2015	10	1
Newell 324	October	2015	10	1
Office Star - Mesh Screen back chair with Vinyl seat	October	2015	10	1
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat	October	2015	10	1
OIC Bulk Pack Metal Binder Clips	October	2015	10	1
OtterBox Commuter Series Case - iPhone 5 & 5s	October	2015	10	1
OtterBox Defender Series Case - Samsung Galaxy S4	October	2015	10	1
Panasonic KX T7736-B Digital phone	October	2015	10	1
Personal Filing Tote with Lid, Black/Gray	October	2015	10	1
Plantronics Audio 995 Wireless Stereo Headset	October	2015	10	1
Poly String Tie Envelopes	October	2015	10	1
Polycom SoundStation2 EX Conference phone	October	2015	10	1
Portable Personal File Box	October	2015	10	1
Prestige Round Ring Binders	October	2015	10	1
Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2	October	2015	10	2
SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black	October	2015	10	1
Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray	October	2015	10	2
Samsung Rugby III	October	2015	10	1
Sanford Liquid Accent Highlighters	October	2015	10	1
Sharp 1540cs Digital Laser Copier	October	2015	10	1
SKILCRAFT Telephone Shoulder Rest, 2" x 6.5" x 2.5", Black	October	2015	10	1
Southworth 100% Cotton The Best Paper	October	2015	10	1
Staple magnet	October	2015	10	1
Tenex Personal Project File with Scoop Front Design, Black	October	2015	10	1
Trav-L-File Heavy-Duty Shuttle II, Black	October	2015	10	1
Xerox 1894	October	2015	10	1
Xerox 1895	October	2015	10	1
Xerox 191	October	2015	10	1
Xerox 1946	October	2015	10	1
Xerox 196	October	2015	10	1
Xerox 205	October	2015	10	1
#10- 4 1/8" x 9 1/2" Recycled Envelopes	November	2015	11	2
#10 Gummed Flap White Envelopes, 100/Box	November	2015	11	1
Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Light Blue	November	2015	11	1
Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8" X 11"	November	2015	11	2
Acme Box Cutter Scissors	November	2015	11	1
Acme Rosewood Handle Letter Opener	November	2015	11	1
Adams "While You Were Out" Message Pads	November	2015	11	1
Adams Telephone Message Books, 5 1/4” x 11”	November	2015	11	1
Advantus Employee of the Month Certificate Frame, 11 x 13-1/2	November	2015	11	1
Advantus Plastic Paper Clips	November	2015	11	1
Alliance Rubber Bands	November	2015	11	1
Aluminum Screw Posts	November	2015	11	1
American Pencil	November	2015	11	1
Apple EarPods with Remote and Mic	November	2015	11	1
Avery 476	November	2015	11	1
Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2"	November	2015	11	1
Avery Premier Heavy-Duty Binder with Round Locking Rings	November	2015	11	1
Avery Reinforcements for Hole-Punch Pages	November	2015	11	1
Avery Trapezoid Ring Binder, 3" Capacity, Black, 1040 sheets	November	2015	11	1
Avoid Verbal Orders Carbonless Minifold Book	November	2015	11	1
Belkin 19" Vented Equipment Shelf, Black	November	2015	11	1
Belkin 7 Outlet SurgeMaster II	November	2015	11	1
Bestar Classic Bookcase	November	2015	11	1
Bevis Round Bullnose 29" High Table Top	November	2015	11	1
Bevis Round Conference Table Top & Single Column Base	November	2015	11	1
Binder Posts	November	2015	11	1
BlackBerry Q10	November	2015	11	1
Boston 19500 Mighty Mite Electric Pencil Sharpener	November	2015	11	1
Boston Electric Pencil Sharpener, Model 1818, Charcoal Black	November	2015	11	1
BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain	November	2015	11	1
Bretford CR4500 Series Slim Rectangular Table	November	2015	11	1
Brites Rubber Bands, 1 1/2 oz. Box	November	2015	11	1
Brown Kraft Recycled Envelopes	November	2015	11	1
Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base	November	2015	11	1
Cisco IP Phone 7961G-GE VoIP phone	November	2015	11	1
Coloredge Poster Frame	November	2015	11	1
Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple	November	2015	11	1
Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting	November	2015	11	1
Deluxe Heavy-Duty Vinyl Round Ring Binder	November	2015	11	1
Easy-staple paper	November	2015	11	1
Eldon "L" Workstation Diamond Chairmat	November	2015	11	1
Eldon 100 Class Desk Accessories	November	2015	11	1
Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red	November	2015	11	1
Executive Impressions 14" Contract Wall Clock	November	2015	11	1
Fellowes Bankers Box Staxonsteel Drawer File/Stacking System	November	2015	11	1
Fellowes PB200 Plastic Comb Binding Machine	November	2015	11	1
Flexible Leather- Look Classic Collection Ring Binder	November	2015	11	1
GBC Durable Plastic Covers	November	2015	11	1
GBC Imprintable Covers	November	2015	11	1
GBC Instant Report Kit	November	2015	11	1
GBC Recycled Regency Composition Covers	November	2015	11	1
Gear Head AU3700S Headset	November	2015	11	1
Global High-Back Leather Tilter, Burgundy	November	2015	11	1
Global Manager's Adjustable Task Chair, Storm	November	2015	11	1
Global Push Button Manager's Chair, Indigo	November	2015	11	1
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)	November	2015	11	1
Harbour Creations Steel Folding Chair	November	2015	11	1
Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter	November	2015	11	1
Home/Office Personal File Carts	November	2015	11	1
Hon 2111 Invitation Series Straight Table	November	2015	11	1
Hon Metal Bookcases, Putty	November	2015	11	1
Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal	November	2015	11	1
Honeywell Enviracaire Portable HEPA Air Cleaner for 16' x 20' Room	November	2015	11	1
Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room	November	2015	11	1
Howard Miller 11-1/2" Diameter Ridgewood Wall Clock	November	2015	11	1
Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock	November	2015	11	1
Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...	November	2015	11	1
Imation Clip USB flash drive - 8 GB	November	2015	11	1
Innergie mMini Combo Duo USB Travel Charging Kit	November	2015	11	1
It's Hot Message Books with Stickers, 2 3/4" x 5"	November	2015	11	1
Jabra BIZ 2300 Duo QD Duo Corded Headset	November	2015	11	1
Kingston Digital DataTraveler 16GB USB 2.0	November	2015	11	1
Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table	November	2015	11	1
Logitech diNovo Edge Keyboard	November	2015	11	1
Logitech G19 Programmable Gaming Keyboard	November	2015	11	1
Logitech K350 2.4Ghz Wireless Keyboard	November	2015	11	2
Logitech Media Keyboard K200	November	2015	11	1
Logitech Mobile Speakerphone P710e - speaker phone	November	2015	11	1
Logitech Trackman Marble Mouse	November	2015	11	1
Loose Memo Sheets	November	2015	11	2
Lumber Crayons	November	2015	11	1
Luxo Economy Swing Arm Lamp	November	2015	11	1
Message Book, Phone, Wirebound Standard Line Memo, 2 3/4" X 5"	November	2015	11	1
Micro Innovations Wireless Classic Keyboard with Mouse	November	2015	11	1
Microsoft Sculpt Comfort Mouse	November	2015	11	1
Mini 13-1/2 Capacity Data Binder Rack, Pearl	November	2015	11	1
Motorla HX550 Universal Bluetooth Headset	November	2015	11	1
Newell 317	November	2015	11	1
Newell 333	November	2015	11	1
Newell 335	November	2015	11	1
Newell 349	November	2015	11	1
Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal	November	2015	11	1
O'Sullivan 3-Shelf Heavy-Duty Bookcases	November	2015	11	1
O'Sullivan Manor Hill 2-Door Library in Brianna Oak	November	2015	11	1
Padded Folding Chairs, Black, 4/Carton	November	2015	11	1
Peel-Off China Markers	November	2015	11	1
Perixx PERIBOARD-512B, Ergonomic Split Keyboard	November	2015	11	1
Personal Folder Holder, Ebony	November	2015	11	1
Plantronics MX500i Earset	November	2015	11	1
Prang Colored Pencils	November	2015	11	1
Pressboard Covers with Storage Hooks, 9 1/2" x 11", Light Blue	November	2015	11	1
Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset	November	2015	11	1
Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2	November	2015	11	1
Revere Boxed Rubber Bands by Revere	November	2015	11	1
Rubber Band Ball	November	2015	11	1
Safco Contoured Stacking Chairs	November	2015	11	2
SanDisk Cruzer 8 GB USB Flash Drive	November	2015	11	1
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card	November	2015	11	1
Self-Adhesive Address Labels for Typewriters by Universal	November	2015	11	1
Sharp 1540cs Digital Laser Copier	November	2015	11	1
Situations Contoured Folding Chairs, 4/Set	November	2015	11	1
SlimView Poly Binder, 3/8"	November	2015	11	1
Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate	November	2015	11	1
Sony 64GB Class 10 Micro SDHC R40 Memory Card	November	2015	11	1
Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"	November	2015	11	1
Staple remover	November	2015	11	1
Storex Dura Pro Binders	November	2015	11	1
Storex DuraTech Recycled Plastic Frosted Binders	November	2015	11	1
Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39" x 49"	November	2015	11	2
Tenex Personal Project File with Scoop Front Design, Black	November	2015	11	1
Tenex Personal Self-Stacking Standard File Box, Black/Gray	November	2015	11	1
Tenex V2T-RE Standard Weight Series Chair Mat, 45" x 53", Lip 25" x 12"	November	2015	11	1
Tennsco Lockers, Sand	November	2015	11	1
Tyvek  Top-Opening Peel & Seel  Envelopes, Gray	November	2015	11	1
UniKeep View Case Binders	November	2015	11	1
Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack	November	2015	11	1
Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box	November	2015	11	1
VTech DS6151	November	2015	11	1
While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle	November	2015	11	1
Wilson Jones 1" Hanging DublLock Ring Binders	November	2015	11	1
Wilson Jones Leather-Like Binders with DublLock Round Rings	November	2015	11	2
Xblue XB-1670-86 X16 Small Office Telephone - Titanium	November	2015	11	1
Xerox 1887	November	2015	11	1
Xerox 191	November	2015	11	1
Xerox 1910	November	2015	11	1
Xerox 1915	November	2015	11	1
Xerox 1919	November	2015	11	1
Xerox 1943	November	2015	11	1
Xerox 1970	November	2015	11	1
Xerox 1971	November	2015	11	1
Xerox 1978	November	2015	11	1
Xerox 1988	November	2015	11	1
Xerox 225	November	2015	11	1
Zipper Ring Binder Pockets	November	2015	11	1
#10- 4 1/8" x 9 1/2" Recycled Envelopes	December	2015	12	1
#10-4 1/8" x 9 1/2" Premium Diagonal Seam Envelopes	December	2015	12	1
#6 3/4 Gummed Flap White Envelopes	December	2015	12	1
12-1/2 Diameter Round Wall Clock	December	2015	12	1
